codigo_comuna,nombre_comuna,pop_total,pop_chilean,pop_foreign,pct_foreign,median_age_chilean,median_age_foreign,mean_schooling_chilean,mean_schooling_foreign,emp_rate_chilean,emp_rate_foreign,dependency_ratio,nombre_comuna_eno,eno_total,eno_chilean,eno_foreign,eno_desconocido,eno_top3_diseases,eno_rate_per_10k,nombre_comuna_grd,grd_total,grd_chilean,grd_foreign,grd_pct_foreign,grd_mean_los,grd_mean_los_chilean,grd_mean_los_foreign,grd_mean_severity,grd_mortality_rate,grd_top3_chapters,grd_rate_per_10k,log_pop_total,schooling_gap
13125,Tiltil,205624.0,177098.0,27310.0,13.36,34.0,34.0,12.17,12.35,62.1,74.0,38.5,Tiltil,1592,769,270,553,VIH | Parotiditis | Coqueluche,77.42,Tiltil,1435,1360,75,5.23,6.31,6.4,4.75,1.348,3.345,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95)",69.79,12.233804537268064,-0.17999999999999972
13126,Quinta Normal,129351.0,92347.0,35630.0,27.545206453757604,38.0,32.0,11.942871863729332,12.615201049994036,0.6553346842396128,0.7811306727942419,0.4349533518964312,Quinta Normal,1361,572,431,358,VIH | Parotiditis | Sifilis,105.2175862575473,Quinta Normal,14588,11624,2964,0.2031806964628461,6.291952289553057,6.686682725395733,4.743927125506073,1.4528379489991774,0.0331779544831368,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1127.784091348347,11.770284918546796,-0.6723291862647045
13127,Recoleta,154615.0,118968.0,34009.0,21.995925362998413,39.0,34.0,11.617627309021207,11.922531585409324,62.59941041598428,76.9302133800639,45.127983705191625,Recoleta,1978,964,501,0,Dato Faltante,104.10526315789474,Recoleta,13435,0,0,0.0,6.3290658727205065,0.0,0.0,0.0,2.97729810197246,Dato Faltante,707.1052631578947,11.948693435008439,-0.30490427638811646
13128,Renca,143622.0,130218.0,12523.0,8.71941624542201,35.0,33.0,10.895059920574488,12.027873787490243,61.2766105307049,72.134724857685,47.257794957500685,Renca,1064,590,113,361,VIH | Parotiditis | Coqueluche,74.08,Renca,25748,24002,1746,6.78,6.392185065324224,6.495590034120904,4.999132697311362,1.4646962870902591,3.0681994718036303,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1792.7615546364764,11.874940127204445,-1.1328138669157557
13129,San Joaquín,95602.0,95039.0,0.0,0.0,38.0,,12.0399,,65.7219,,47.1774,San Joaquín,767,372,161,234,VIH | Parotiditis | Coqueluche,80.2284,San Joaquín,12206,11098,1108,9.0775,23.5948,23.4759,24.7852,1.5568,3.2525,H26 | K80 | K35,1276.7515,11.467949019322754,
13130,San Miguel,150829.0,110161.0,40668.0,26.96298457193245,36.0,33.0,14.316605873963471,14.617748478701824,73.22180107175532,80.63946880421128,37.18711343956924,San Miguel,1249,587,330,332,VIH | Parotiditis | Sifilis,115.7,San Miguel,13853,11077,2776,20.04,6.37,6.74,4.91,1.59,3.35,Catarata | no especificada | Apendicitis aguda | otra y no especificada | Fractura del cuello de fémur | cerrada,1283.23,11.923902023759547,-0.3011426047383523
13131,San Ramón,76002.0,69248.0,6214.0,8.176100628930818,40.0,32.0,10.520866973046829,11.916823308270676,60.3259789306301,73.8268211270371,49.66916108704214,San Ramón,687,359,54,274,VIH | Parotiditis | Coqueluche,90.39235809583958,San Ramón,11743,10986,757,6.446393596184961,4.966448096738483,5.019843437101766,4.191545574636724,1.4538022651792557,2.214084986800647,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.07  ENFERMEDADES DEL OJO Y SUS ANEXOS (H00-H59),1545.0909186600354,11.238514934711688,-1.3959563352238469
13132,Vitacura,85502.0,78906.0,6596.0,7.714439428317467,39.0,43.0,16.36246373329884,15.912903225806453,0.7023622047244095,0.8097681489927784,0.5761318389618051,Vitacura,538,238,50,250,"Parotiditis, VIH, Coqueluche",62.922504736731305,Vitacura,1790,1550,240,13.40782122905028,5.186033519553073,5.393548387096774,3.845833333333333,1.3011173184357545,2.458100558659217,"Cap.02  NEOPLASIAS (C00-D49), Cap.07  ENFERMEDADES DEL OJO Y SUS ANEXOS (H00-H59), Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95)",209.35182802741457,11.356295046464133,0.44956050749238585
13201,Puente Alto,564477.0,534717.0,29760.0,5.27213686297227,35.0,34.0,12.119722180162295,12.678511471740348,62.39990267376788,71.87045711516717,43.03022063100012,Puente Alto,4334,2527,280,1527,VIH | Parotiditis | Coqueluche,76.77903616976423,Puente Alto,39492,38156,1336,3.382963638205206,4.784390194489466,4.790312434472636,4.615269461077844,1.51016687346484,2.248556669705257,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88),699.6210651629739,13.243654917720535,-0.5587892915780532
13202,Pirque,29060.0,28398.0,442.0,1.5209910529938058,37.0,40.0,12.411691088282838,13.803814713896458,65.06849315068493,77.71587743732591,0.4813682010501096,Pirque,136,76,8,52,"VIH, Parotiditis, Chagas",46.79972470750173,Pirque,1731,1702,29,1.675332177931831,4.176776429809359,4.1574618096357225,5.310344827586207,1.4962449451184288,2.541883304448296,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A), Cap.10  ENFERMEDADES DEL APARATO RESPIRATORIO (J00-J99), Cap.07  ENFERMEDADES DEL OJO Y SUS ANEXOS (H00-H59)",595.6641431520991,10.277117937124274,-1.3921236256136194
13203,San José de Maipo,17441.0,17303.0,0.0,0.0,39.0,,12.3072,,65.0779,,48.4593,San José de Maipo,92,51,11,30,VIH | Parotiditis | Coqueluche,52.7493,San José de Maipo,2844,2781,63,2.2152,18.8481,18.7666,22.4444,1.4132,1.4065,H26 | K80 | K35,1630.6404,9.766579035268668,
13301,Colina,173293.0,149378.0,22498.0,13.09,33.0,35.0,12.61,12.78,59.95,70.0,45.82,Colina,1259,576,174,509,Parotiditis | VIH | Sifilis,72.65,Colina,14742,12697,2045,13.87,5.88,6.06,4.72,1.41,2.04,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.10  ENFERMEDADES DEL APARATO RESPIRATORIO (J00-J99)",850.7,12.062739082504752,-0.16999999999999993
13302,Lampa,145160.0,125486.0,18608.0,12.8,32.0,33.0,12.165,12.308,64.7,72.7,0.446,Lampa,672,390,93,189,VIH | Parotiditis | Sifilis,46.29,Lampa,8057,6984,1073,13.32,5.99,6.23,4.47,1.42,2.02,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88) | Cap.10  ENFERMEDADES DEL APARATO RESPIRATORIO (J00-J99),555.04,11.885591861327006,-0.14300000000000068
13401,San Bernardo,306371.0,284663.0,19544.0,6.38,34.0,33.0,11.6,12.24,60.81,71.16,45.28,San Bernardo,2172,1129,149,894,"PAROTIDITIS, SIN COMPLICACIONES, no aplica, TOS FERINA, NO ESPECIFICADA",70.89443844228076,San Bernardo,44506,42580,1926,4.33,6.01,6.04,5.52,1.47,2.35,"EMBARAZO, PARTO Y PUERPERIO, ENFERMEDADES DEL APARATO DIGESTIVO, LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS",1452.68,12.632552064849632,-0.6400000000000006
13402,Buin,116969.0,110229.0,5960.0,5.0953671485607295,34.0,34.0,12.185436165190104,13.374942209893666,63.13281795243464,72.90721649484536,46.35211390963802,Buin,551,251,34,266,Parotiditis | VIH | Coqueluche,47.11,Buin,15457,14669,788,5.1,5.576291079812207,5.603302373581012,5.086142322097379,1.488645920941968,2.95658924759008,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1321.4612418675033,11.669664221407558,-1.1895060447035615
13403,Calera de Tango,25491.0,24430.0,898.0,3.52,37.0,35.0,11.97,12.04,60.39,72.7,45.97,Calera de Tango,84,62,11,11,"no aplica, PAROTIDITIS, SIN COMPLICACIONES, HEPATITIS VIRAL TIPO B CRONICA, SIN AGENTE DELTA",32.952806873014005,Calera de Tango,1539,1502,37,2.4,7.22,7.24,6.43,1.75,2.6,"LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS, ENFERMEDADES DEL APARATO RESPIRATORIO, ENFERMEDADES DEL APARATO DIGESTIVO",603.74,10.14608072767165,-0.06999999999999851
13404,Paine,78828.0,72865.0,5963.0,7.564570964631858,36.0,31.0,11.101812763844052,11.780655828051804,60.77520654363106,67.07342730906795,47.58757559304263,Paine,390,185,74,131,VIH | Parotiditis | Coqueluche,53.6,Paine,11428,10437,991,8.67,5.57,5.66,4.65,1.46,3.01,Cálculo de la vesícula biliar sin colecistitis | Apendicitis aguda | otra y no especificada | Catarata | no especificada,1570.66,11.275023542680474,-0.6788430642077525
13501,Melipilla,136325.0,124407.0,11069.0,8.17,37.0,30.0,11.07,11.26,58.93,74.38,50.48,Melipilla,824,387,245,192,VIH | Chagas | Parotiditis,60.44,Melipilla,29404,26882,2522,8.58,4.98,5.09,3.89,1.23,2.23,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",2156.9,11.822797019794262,-0.1899999999999995
13502,Alhué,7768.0,6871.0,879.0,11.34,37.0,28.0,10.6,11.38,63.78,77.52,51.0,Alhué,28,14,9,5,Chagas | VIH | Parotiditis,36.04531410916581,Alhué,900,793,107,11.89,5.64,5.8,4.46,1.28,2.333,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1158.6,8.957768009971161,-0.7800000000000011
13503,CURACAVÍ,34977.0,33517.0,1460.0,4.174171598479,38.0,35.0,11.494169857292029,13.097132284921368,60.37599093997736,70.32312925170068,50.32233109850438,CURACAVÍ,165,107,14,44,VIH | Sifilis | Parotiditis,47.1739,CURACAVÍ,5216,5064,152,2.91,6.49,6.54,4.82,1.4,2.93,Cap.15  EMBARAZO | PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.19  LESIONES TRAUMÁTICAS | ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88),1483.29,10.462445981601402,-1.6029624276293397
13504,María Pinto,15352.0,14996.0,319.0,2.08,38.0,31.0,10.6,11.46,61.08,69.2,52.0,María Pinto,32,24,4,4,VIH | Parotiditis | Chagas,20.844189682126107,María Pinto,1683,1630,53,3.15,4.78,4.83,3.11,1.2,1.664,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",1096.3,9.639001037687535,-0.8600000000000012
13505,San Pedro,11108.0,9808.0,1260.0,11.343176089305006,40.0,29.0,9.734945120142392,9.659767141009056,60.40290620871862,75.82417582417582,56.82620358605111,San Pedro,731,19,19,0,Dato Faltante,609.1666666666666,San Pedro,1355,0,0,0.0,4.900369003690037,0.0,0.0,0.0,1.5498154981549817,Dato Faltante,1129.1666666666667,9.31542084842669,0.07517797913333624
13601,Talagante,76429.0,71322.0,4559.0,6.01,36.0,32.0,11.83,12.26,59.75,69.74,46.76,Talagante,314,186,32,96,VIH | Parotiditis | Chagas,41.08,Talagante,12342,11754,588,4.76,6.46,6.53,5.09,1.63,2.6,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",1614.83,11.244117484283745,-0.4299999999999997
13602,El Monte,37497.0,36404.0,915.0,2.45,36.0,34.0,10.9,12.53,60.75,69.14,50.0,El Monte,146,93,18,35,VIH | Parotiditis | Sifilis,38.93644824919327,El Monte,4114,4015,99,2.41,5.95,5.98,4.66,1.62,2.552,"Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",1097.2,10.532016208758332,-1.629999999999999
13603,Isla de Maipo,39274.0,37775.0,1332.0,3.391556755105159,37.0,31.0,11.147838050314466,12.256438969764838,59.30163973103693,72.28915662650603,0.475634040954349,Isla de Maipo,115,67,11,37,"VIH, Parotiditis, Sifilis",29.28145847125325,Isla de Maipo,2059,1989,70,3.3997085964060223,5.699854298203011,5.733534439416792,4.742857142857143,1.6192326372025254,1.6027197668771247,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95), Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A), Cap.14  ENFERMEDADES DEL APARATO GENITOURINARIO (N00-N99)",524.2654173244385,10.578318001310176,-1.1086009194503728
13604,Padre Hurtado,81243.0,75497.0,5296.0,6.518715458562584,34.0,33.0,12.115747903265206,13.170451509484373,65.16893340088072,73.95402298850576,45.12084025507743,Padre Hurtado,337,206,44,0,Dato Faltante,51.84615384615385,Padre Hurtado,4764,0,0,0.0,6.111880772460117,0.0,0.0,0.0,1.910159529806885,Dato Faltante,732.923076923077,11.305199942634374,-1.0547036062191673
13605,Peñaflor,94402.0,90616.0,3235.0,3.426834177242008,36.0,34.0,11.981958677958282,12.994342906875543,59.73916291760732,70.5074399084319,46.112770666625394,Peñaflor,441,251,32,158,VIH | Parotiditis | Coqueluche,46.72,Peñaflor,10357,9981,376,3.63,6.14,6.17,5.43,1.39,1.89,"Cap.11  ENFERMEDADES DEL APARATO DIGESTIVO (K00-K95) | Cap.15  EMBARAZO, PARTO Y PUERPERIO (O00-O9A) | Cap.19  LESIONES TRAUMÁTICAS, ENVENENAMIENTOS Y OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS (S00-T88)",1097.12,11.45531753834984,-1.012384228917261
